is_tone_yes posemo_yes insight_yes power_yes netspeak_yes has_url  thanks visiting glad enjoyed ecologic plenty follow info 
is_authentic_no is_tone_no negemo_yes discrep_yes differ_yes power_yes reward_yes risk_yes few_sixltr none  dk rests teachers science need difficult stuff boring 
is_analytic_no is_authentic_no is_tone_no negemo_yes anx_yes cause_yes see_yes affiliation_yes power_yes nonflu_yes few_sixltr has_hashtag  mates told day oh worry black jaguar big cats chose ssf15 
is_analytic_no is_clout_yes is_authentic_no see_yes affiliation_yes few_sixltr has_hashtag  colour constancy evolutionary trait tell things look like light dark ssf15 
is_analytic_no tentat_yes differ_yes power_yes few_sixltr low_wps has_hashtag  starting talk incredible footage big cats really quite big ssf15 
is_analytic_yes is_clout_no is_authentic_yes reward_yes few_sixltr high_wps has_hashtag  sw 15 months finally got shot hollywood sign ssf15 
is_analytic_no is_tone_no negemo_yes anger_yes cause_yes tentat_yes certain_yes differ_yes achieve_yes power_yes high_wps has_hashtag  ks try teach students argue obviously science illiterate bring argument ssf15 
is_analytic_no is_tone_no negemo_yes anx_yes insight_yes tentat_yes achieve_yes netspeak_yes few_sixltr has_hashtag  humans tense self awareness fear try home plz ssf15 
is_clout_yes is_authentic_no is_tone_yes posemo_yes insight_yes cause_yes tentat_yes achieve_yes has_hashtag  myth lots praise spoils kids research shown praise effective form reinforcement sydsciencefest 
is_analytic_no is_authentic_yes insight_yes tentat_yes differ_yes hear_yes affiliation_yes achieve_yes reward_yes has_hashtag  exception dk says possible bring forth abilities know access ssf15 askdrkarl 
is_analytic_no is_clout_no is_authentic_yes is_tone_yes posemo_yes cause_yes differ_yes many_sixltr has_hashtag  interesting clients conceptualize space sydsciencefest kindathinky 
is_analytic_no differ_yes affiliation_yes has_hashtag  dk real exists version construct sydsciencefest 
is_tone_no negemo_yes cause_yes see_yes reward_yes risk_yes few_sixltr none  used camera trap used scientists way use laser trip beams photos difficult catch animals 
is_analytic_yes is_authentic_yes power_yes few_sixltr low_wps has_exclam has_qmark has_hashtag  arrow askdrkarl sydsciencefest 
is_clout_no is_authentic_yes differ_yes few_sixltr high_wps has_hashtag  house news day sixteen car garage sydsciencefest kindathinky 
is_analytic_yes is_clout_no cause_yes discrep_yes differ_yes see_yes reward_yes few_sixltr has_hashtag  sw really wanted photo mountain lion hollywood sign ssf15 
is_analytic_no discrep_yes differ_yes affiliation_yes has_hashtag  really want leave house anymore sydsciencefest kindathinky 
is_analytic_no is_clout_no is_authentic_yes cause_yes tentat_yes differ_yes achieve_yes power_yes few_sixltr high_wps has_hashtag  things life purpose holes sydsciencefest kindathinky 
is_analytic_no is_clout_no is_authentic_yes cause_yes discrep_yes tentat_yes differ_yes has_qmark has_hashtag  land spacecraft comet philae wh drift away sydsciencefest 
is_analytic_no is_authentic_yes insight_yes feel_yes has_hashtag  finally moved tiger endangered hard highly revered ssf15 
is_analytic_no is_tone_no negemo_yes insight_yes tentat_yes differ_yes see_yes affiliation_yes risk_yes few_sixltr high_wps has_hashtag  sw cats tagged study relation wolf packs lot trouble photographing ssf15 
is_clout_yes certain_yes power_yes netspeak_yes high_wps has_url  manly library hosting talk big bang internet happened 
is_analytic_no is_clout_yes affiliation_yes achieve_yes power_yes reward_yes low_wps has_exclam has_hashtag  mp plan space plan basically big brother meets interplanetary ssf15 
is_analytic_no is_clout_yes posemo_yes certain_yes affiliation_yes achieve_yes power_yes reward_yes few_sixltr has_hashtag  mp best things space work ssf15 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes cause_yes tentat_yes achieve_yes reward_yes low_wps has_hashtag  sw people use rhino horn supposed medicinal value keratin better chewing nails ssf15 
is_analytic_no is_clout_yes is_authentic_yes affiliation_yes few_sixltr has_hashtag  dc thrown evolution head living longer having babies later sydsciencefest 
is_analytic_yes is_authentic_no is_tone_no negemo_yes anger_yes power_yes risk_yes few_sixltr high_wps has_hashtag  sw protection rhinos india shoot kill policy ssf15 
is_authentic_yes is_tone_no negemo_yes insight_yes cause_yes discrep_yes affiliation_yes achieve_yes power_yes risk_yes low_wps has_hashtag  biggest problem space cost big brother space idea solves reality tv funding seriously ssf15 
is_clout_no is_authentic_yes insight_yes see_yes achieve_yes netspeak_yes high_wps has_photo has_hashtag has_url  believe image crevice looking deep space sydsciencefest 
is_clout_yes is_authentic_no is_tone_no negemo_yes anx_yes hear_yes risk_yes few_sixltr low_wps has_hashtag  sw alarm tiger spotted deer squeak hear tiger nearby ssf15 
is_analytic_no is_clout_yes is_authentic_yes posemo_yes insight_yes discrep_yes power_yes reward_yes none  dk easiest way consider getting politics way power politician 
is_analytic_no is_clout_yes certain_yes affiliation_yes achieve_yes power_yes risk_yes high_wps has_hashtag  sw ecotourism gen education working local communities things help stop hunting ssf15 
is_analytic_no is_clout_yes is_tone_no negemo_yes anger_yes insight_yes discrep_yes differ_yes affiliation_yes power_yes netspeak_yes assent_yes low_wps has_qmark has_hashtag  aw managed evolve fight parasites know need help chemists sydsciencefest 
is_analytic_yes is_clout_no tentat_yes differ_yes see_yes reward_yes few_sixltr low_wps has_hashtag  sw got picture cougar bobcat deer raccoon guy walking dog hikers mountain lion ssf15 
is_analytic_no is_clout_no posemo_yes negemo_yes anger_yes tentat_yes differ_yes reward_yes high_wps has_hashtag  dk people med got jealous people care basically different field askdrkarl sydsciencefest 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes insight_yes tentat_yes power_yes low_wps has_hashtag  end amazing talk tonight wrapping questions ssf15 
is_analytic_no insight_yes tentat_yes differ_yes hear_yes achieve_yes few_sixltr high_wps has_hashtag  dc try walking naked saying scientist said naked ape idea myth sydsciencefest 
is_analytic_no is_clout_yes posemo_yes insight_yes differ_yes affiliation_yes few_sixltr has_hashtag  dc humans naked think bodies coverage apes fair sydsciencefest 
is_analytic_no is_clout_yes is_authentic_no posemo_yes negemo_yes cause_yes certain_yes see_yes affiliation_yes achieve_yes power_yes reward_yes risk_yes netspeak_yes assent_yes has_hashtag  aw chemistry given best tv breaking bad faircall sydsciencefest 
is_authentic_yes differ_yes affiliation_yes netspeak_yes assent_yes low_wps has_exclam has_qmark has_hashtag  dk kk going dk dk covering different topics health medicine tonight starts thedress 
is_clout_yes discrep_yes differ_yes affiliation_yes power_yes high_wps has_hashtag  ks gives quick little intro einstein wanted teacher ssf15 
is_clout_yes is_authentic_no see_yes power_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  mp shows students photo asks spot scientist people white men ssf15 
is_analytic_no is_authentic_no is_tone_yes posemo_yes many_sixltr low_wps none  nice 
is_analytic_no is_clout_no is_authentic_yes insight_yes cause_yes differ_yes few_sixltr has_hashtag  incredible shoes spacecraft middle space using math sydsciencefest 
is_analytic_no is_authentic_no is_tone_yes posemo_yes power_yes assent_yes many_sixltr has_hashtag  alright guests tonight david singh dr samantha solon biet sydsciencefest kindathinky 
is_clout_yes is_authentic_no power_yes netspeak_yes few_sixltr has_exclam has_photo has_url  dr maggie adern pocock stage daughter interviewed ruben 
is_analytic_yes is_clout_yes is_authentic_no is_tone_yes posemo_yes hear_yes affiliation_yes netspeak_yes many_sixltr low_wps has_exclam none  thanks shoutout 
is_analytic_no is_clout_yes posemo_yes cause_yes tentat_yes certain_yes differ_yes hear_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_url  periodic bingo lets honest hear half elements unless bingo theme game 
is_clout_no posemo_yes insight_yes differ_yes see_yes few_sixltr high_wps has_hashtag  dk answer conundrum end clever example colour illusion ssf15 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes affiliation_yes reward_yes low_wps has_hashtag  great debate today darren curnoe sydsciencefest 
is_clout_yes is_tone_yes posemo_yes see_yes affiliation_yes reward_yes few_sixltr high_wps has_hashtag  great school groups kids enthusiastic space astronomy today ssf15 
is_analytic_yes is_authentic_no netspeak_yes has_photo has_hashtag has_url  ruben meerman start experiments ssf15 
is_analytic_yes is_authentic_yes power_yes many_sixltr has_hashtag  director introducing opening night sydsciencefest tonight 
is_analytic_no is_clout_no is_authentic_no cause_yes certain_yes assent_yes many_sixltr low_wps has_exclam none  absolutely 
is_authentic_no posemo_yes negemo_yes anger_yes cause_yes power_yes reward_yes netspeak_yes many_sixltr has_video has_hashtag has_url  robot destruction brings great glee sydsciencefest robots 
is_analytic_no is_authentic_no many_sixltr low_wps none   do it  
is_analytic_no insight_yes cause_yes tentat_yes differ_yes affiliation_yes none  hi isabel basically kind diybio reason check egs 
is_analytic_yes is_authentic_yes cause_yes power_yes many_sixltr has_exclam none  preemptive use term finishes 
is_analytic_no is_authentic_no certain_yes has_hashtag  sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes is_tone_no negemo_yes anger_yes insight_yes certain_yes differ_yes reward_yes low_wps has_hashtag  dk people annoyed think having tonight askdrkarl sydsciencefest 
is_analytic_no is_clout_no is_authentic_no is_tone_no negemo_yes discrep_yes certain_yes swear_yes few_sixltr low_wps none  geeky pre req geeky 
is_analytic_no is_clout_yes is_authentic_no posemo_yes insight_yes cause_yes tentat_yes affiliation_yes power_yes netspeak_yes nonflu_yes has_video has_url  asked knows ska bands misunderstood area expertise 
is_analytic_no is_tone_yes posemo_yes cause_yes differ_yes affiliation_yes netspeak_yes assent_yes has_qmark has_photo has_url  late party awesome tentacle shaped prosthetic arm 
is_clout_yes is_authentic_yes is_tone_yes posemo_yes insight_yes see_yes affiliation_yes netspeak_yes has_exclam has_url  valentine day buy beloved dozen red transistors 
is_analytic_no is_tone_yes posemo_yes cause_yes tentat_yes see_yes affiliation_yes netspeak_yes has_qmark has_url  pretty pluto nasa photographed plutonian day 
is_analytic_yes is_clout_no is_authentic_yes differ_yes netspeak_yes high_wps has_photo has_url  li fi internet 100 times faster wi fi arrives real world 
is_analytic_yes reward_yes netspeak_yes has_exclam has_video has_hashtag has_url  spin artichoke strobe camera fibonacci sequence bloom ifihadadollarforeverytimeisaidthat 
is_analytic_no is_authentic_no cause_yes affiliation_yes achieve_yes power_yes risk_yes netspeak_yes has_qmark has_photo has_url  magnets work maxwell beat insane clown posse 
is_clout_no posemo_yes differ_yes hear_yes netspeak_yes many_sixltr has_photo has_url  dwarf star magnetic fields surprise astronomers shouting boo 
is_analytic_yes achieve_yes netspeak_yes few_sixltr high_wps has_photo has_url  functional vocal cords grown petri dish 
is_analytic_no is_clout_no is_tone_yes posemo_yes feel_yes reward_yes none  wait hands fireball wristbands 
is_clout_yes insight_yes differ_yes netspeak_yes has_qmark has_photo has_url  think different person 
is_analytic_no is_clout_yes is_tone_yes posemo_yes insight_yes affiliation_yes reward_yes netspeak_yes high_wps has_url  cooing pigeons uncommonly good finding cancer cells 
is_authentic_yes insight_yes certain_yes affiliation_yes netspeak_yes high_wps has_url  19th century artists imagined life year thousand fact aquacroquet 
is_analytic_no netspeak_yes low_wps has_qmark has_url  frankenstein stem cells 10 mcrib sandwiches science gone far 
is_analytic_no is_clout_no cause_yes differ_yes netspeak_yes many_sixltr low_wps has_qmark has_hashtag has_url  twinkle twinkle little star planets twinkle astronomy space science 
is_tone_yes posemo_yes netspeak_yes many_sixltr high_wps has_url  scientists politely remind world clean energy technology ready 
is_analytic_yes is_clout_yes posemo_yes affiliation_yes power_yes netspeak_yes many_sixltr high_wps has_video has_url  love national indigenous science education program set check footage 
is_analytic_no is_clout_yes is_authentic_no posemo_yes tentat_yes hear_yes affiliation_yes netspeak_yes has_qmark has_video has_url  favourite song science probably science real giants 
is_analytic_no is_tone_yes posemo_yes differ_yes affiliation_yes reward_yes netspeak_yes nonflu_yes many_sixltr low_wps has_exclam has_url  science technically engineering excited 
is_authentic_no is_tone_yes posemo_yes tentat_yes affiliation_yes reward_yes netspeak_yes has_hashtag has_url  sydsciencefest great affection cats science ping pong article ticks lot boxes 
is_authentic_yes tentat_yes see_yes power_yes has_exclam none  space alert space station appear tonight 20pm sydney reach 63 appearing nw disappearing se minutes later 
discrep_yes see_yes hear_yes netspeak_yes few_sixltr high_wps has_photo has_url  unsw researchers say alien life close 14 light years away 
is_clout_yes certain_yes affiliation_yes netspeak_yes low_wps has_url  swipe right science 
is_analytic_yes netspeak_yes low_wps has_exclam has_url  meteors sky toniiigghhttt 
is_analytic_yes insight_yes power_yes netspeak_yes high_wps has_photo has_url  teaching computers learn human level concepts 
is_authentic_no posemo_yes cause_yes discrep_yes feel_yes netspeak_yes few_sixltr high_wps has_photo has_url  want squeeze cute things death 
posemo_yes discrep_yes power_yes netspeak_yes high_wps has_photo has_url  heads world science festival brisbane march check 
is_analytic_yes insight_yes certain_yes see_yes hear_yes netspeak_yes has_qmark has_url  dark dark matter hear australia brightest physicists explain 
is_authentic_yes netspeak_yes has_exclam has_photo has_url  fulfil childhood dream open applications new astronauts week 
