Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements,
6.34962E+17,https://twitter.com/SydScienceFest/status/634961522431692800,JB: I work on gender differences.  I have to have that talk with lots of grown men all the time! #sydsciencefest,2015-08-22 05:33 +0000,58,1,0.017241379,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31999E+17,https://twitter.com/SydScienceFest/status/631998960354234368,We are now learning about the ridiculous processes involved in having to go to the toilet in space (spoiler: locked doors and straps) #ssf15,2015-08-14 01:21 +0000,58,1,0.017241379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31431E+17,https://twitter.com/SydScienceFest/status/631430772323291136,"Looking forward to one of our first events tmrw night for @Aus_ScienceWeek. Drinks, science and experiments at @maasmuseum #sydsciencefest",2015-08-12 11:43 +0000,519,9,0.01734104,1,0,1,1,0,3,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32117E+17,https://twitter.com/SydScienceFest/status/632116622883295232,"Moving onto the Edison vs. Westinghouse debate, one of the key motivations of electricity was better execution methods... #ssf15",2015-08-14 09:08 +0000,115,2,0.017391304,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34961E+17,https://twitter.com/SydScienceFest/status/634961267002748928,.@josiendebie is up now for Medicine! #sydsciencefest,2015-08-22 05:32 +0000,57,1,0.01754386,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32744E+17,https://twitter.com/SydScienceFest/status/632744276955394048,"Biohack Talk: ""Academia is usually a bit down on us, but that's changing .. now there's Uni run biohack groups"" #ssf15",2015-08-16 02:42 +0000,228,4,0.01754386,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32791E+17,https://twitter.com/SydScienceFest/status/632790743870889985,"If the @MakerFaireSYD today showed us anything, it's that everything is better with tech - paper planes, bananas, sand, etc etc #ssf15",2015-08-16 05:47 +0000,623,11,0.017656501,2,0,4,1,0,0,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32721E+17,https://twitter.com/SydScienceFest/status/632720839398440960,#KidsTheseDays #ssf15 http://t.co/4K8p6wmwn5,2015-08-16 01:09 +0000,56,1,0.017857143,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32861E+17,https://twitter.com/SydScienceFest/status/632861272103497728,This is it #ssf15 http://t.co/eHQmYrbI06,2015-08-16 10:27 +0000,112,2,0.017857143,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,
6.32363E+17,https://twitter.com/SydScienceFest/status/632362667802411008,Today and tomorrow we have @MakerFaireSYD and some physical computer workshops at @maasmuseum.  Perfect for kids and families! #ssf15,2015-08-15 01:26 +0000,445,8,0.017977528,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33059E+17,https://twitter.com/SydScienceFest/status/633059358419513344,"Here's a @auscicomm write-up of our festival so far and what's to come, from @jackie_randles http://t.co/KFH6t0SO3o #ssf15",2015-08-16 23:34 +0000,1109,20,0.018034265,4,0,2,3,9,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33838E+17,https://twitter.com/SydScienceFest/status/633837781224001536,Some hot tips from @WomenSciAUST's Maggie: It is OK to actively seek a mentor &amp; also to change mentors or disagree with them #sydsciencefest,2015-08-19 03:07 +0000,552,10,0.018115942,3,0,5,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34961E+17,https://twitter.com/SydScienceFest/status/634960623315476482,.@phatmattbaker is arguing for bacteria. #sydsciencefest,2015-08-22 05:29 +0000,55,1,0.018181818,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33794E+17,https://twitter.com/SydScienceFest/status/633793910989393920,@GooglePlay @aus_scienceweek It's SO great,2015-08-19 00:13 +0000,55,1,0.018181818,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32108E+17,https://twitter.com/SydScienceFest/status/632107539610505216,"And we're getting started, with a packed house for @KenSilburn! #ssf15 http://t.co/DehqcQ2VTj",2015-08-14 08:32 +0000,54,1,0.018518519,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.30944E+17,https://twitter.com/SydScienceFest/status/630944156878114816,Don't forget to check out our Mates @Aus_ScienceWeek for other #natsciwk events all over Australia!,2015-08-11 03:29 +0000,321,6,0.018691589,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34968E+17,https://twitter.com/SydScienceFest/status/634967999917658112,.@AWaardenberg's argument against population control is basically lets just go see what other planets we can screw up #sydsciencefest,2015-08-22 05:59 +0000,105,2,0.019047619,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.33938E+17,https://twitter.com/SydScienceFest/status/633937702698684416,"1 in 5 ppl drink too much
""Look to your left, then your right.  Then three more people.  You drink too much""  #sydsciencefest #kindathinky",2015-08-19 09:45 +0000,105,2,0.019047619,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3197E+17,https://twitter.com/SydScienceFest/status/631970064367939584,"If you were amazed by Dr Maggie Aderin-Pocock chatting at @maasmuseum last night, she is speaking again today! #ssf15
http://t.co/EkxrqfRXSu",2015-08-13 23:26 +0000,104,2,0.019230769,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33097E+17,https://twitter.com/SydScienceFest/status/633096773217587200,"Ever scrolled down those 'title' choices on forms and thought ""Who chooses 'Commander'?"".  Well, @Cmdr_Hadfield DOES! http://t.co/rqsCvVL8L1",2015-08-17 02:03 +0000,312,6,0.019230769,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33559E+17,https://twitter.com/SydScienceFest/status/633559074890608640,"""There are ten times more bacterial cells in your gut than cells of your own origin"" #sydsciencefest",2015-08-18 08:40 +0000,155,3,0.019354839,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33558E+17,https://twitter.com/SydScienceFest/status/633558452862758912,"First, a bit of background on microbes and how unbelievably and ridiculously small they are. Focusing on bacteria tonight #sydsciencefest",2015-08-18 08:38 +0000,154,3,0.019480519,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32685E+17,https://twitter.com/SydScienceFest/status/632685321746931712,Take 2 of @MakerFaireSYD today! #ssf15,2015-08-15 22:48 +0000,513,10,0.019493177,3,0,0,3,0,0,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33835E+17,https://twitter.com/SydScienceFest/status/633835143371735040,MG: Did any of you miss out on getting a role model because of a lack of representation? #sydsciencefest,2015-08-19 02:57 +0000,51,1,0.019607843,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32098E+17,https://twitter.com/SydScienceFest/status/632098485605548032,Doors are opening for Dr Ken Silburn tonight at @maasmuseum #ssf15,2015-08-14 07:56 +0000,51,1,0.019607843,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33079E+17,https://twitter.com/SydScienceFest/status/633078862096691200,Do as @cityofsydney says!  Get all up in the science! https://t.co/sOZSs7xFEE,2015-08-17 00:52 +0000,153,3,0.019607843,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33947E+17,https://twitter.com/SydScienceFest/status/633946908440981504,Great life tip #sydsciencefest #kindathinky https://t.co/V4OiZc0JLg,2015-08-19 10:21 +0000,101,2,0.01980198,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33832E+17,https://twitter.com/SydScienceFest/status/633832100924256256,"Cool to see a range of women from so many different areas of STEM; Psych, civil engineering, software &amp; physical materials. #sydsciencefest",2015-08-19 02:45 +0000,201,4,0.019900498,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33244E+17,https://twitter.com/SydScienceFest/status/633244453260496896,"Don't forget to check out our FB page for more event updates https://t.co/JlhgBYrqJp (Really, we're just 46 likes off 2k, and you know)",2015-08-17 11:50 +0000,99,2,0.02020202,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33823E+17,https://twitter.com/SydScienceFest/status/633823364713312256,.@equity_UTS is starting up their women in STEM panel soon with some pre-chat food and banter #sydsciencefest http://t.co/27w0wD3Dsy,2015-08-19 02:10 +0000,97,2,0.020618557,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3284E+17,https://twitter.com/SydScienceFest/status/632840005870743552,Or with a bit of South African themed virtual reality.... #ssf15 http://t.co/uQWguzlKaW,2015-08-16 09:03 +0000,97,2,0.020618557,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3286E+17,https://twitter.com/SydScienceFest/status/632860211376553985,"SW: Unfortunately, people hunt mountain lions because they aren't  endangered. #ssf15",2015-08-16 10:23 +0000,96,2,0.020833333,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33204E+17,https://twitter.com/SydScienceFest/status/633204126164258817,"DK: When you look in the mirror, only 10% of the cells you see carry your DNA.  90% are invaders #askdrkarl #sydsciencefest",2015-08-17 09:10 +0000,335,7,0.020895522,3,0,1,1,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32872E+17,https://twitter.com/SydScienceFest/status/632871664317890560,"Don't forget that we have another week of #ssf15!  Tomorrow night we have a @DoctorKarl talk, a @Sydney_Ideas lecture AND a @GSAForum panel",2015-08-16 11:08 +0000,237,5,0.021097046,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3315E+17,https://twitter.com/SydScienceFest/status/633149987497443328,#natsciwk made @TheNTNews :')  #lifegoals  https://t.co/wvy40HvwGX,2015-08-17 05:34 +0000,93,2,0.021505376,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33552E+17,https://twitter.com/SydScienceFest/status/633552002320982016,Yet another #sydsciencefest event about to get started tonight! http://t.co/eAk3AQ8UfV,2015-08-18 08:12 +0000,91,2,0.021978022,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31755E+17,https://twitter.com/SydScienceFest/status/631755301134307328,"Dr Maggie Aderin-Pocock is speaking tomorrow as well, still tickets! #ssf15   http://t.co/EkxrqfRXSu",2015-08-13 09:12 +0000,136,3,0.022058824,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3279E+17,https://twitter.com/SydScienceFest/status/632789707206725632,"Banana Piano, anyone? @MakerFaireSYD  #ssf15 http://t.co/N0Azw2hok2",2015-08-16 05:43 +0000,408,9,0.022058824,2,0,2,1,1,0,1,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,,
6.33561E+17,https://twitter.com/SydScienceFest/status/633560573284757504,"""The more we use antibiotics, the less effective they become"" #sydsciencefest",2015-08-18 08:46 +0000,361,8,0.022160665,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33833E+17,https://twitter.com/SydScienceFest/status/633833182274543616,"First 5 mins and already heard the terms optoelectronic, nanotechnology, Internet of Things &amp; building bridges (literally) #sydsciencefest",2015-08-19 02:49 +0000,90,2,0.022222222,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33566E+17,https://twitter.com/SydScienceFest/status/633566283208851458,AW: Authoritative parents are usually more successful in their parenting styles. There is discipline but usually rational  #sydsciencefest,2015-08-18 09:09 +0000,90,2,0.022222222,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31764E+17,https://twitter.com/SydScienceFest/status/631763775100588032,People everywhere in the @maasmuseum Powerhouse tonight! #ssf15 http://t.co/JuJRxqSCIo,2015-08-13 09:46 +0000,1838,41,0.022306855,5,0,6,2,2,1,3,0,0,0,0,0,0,22,22,,,,,,,,,,,,,,,,,,,
6.32005E+17,https://twitter.com/SydScienceFest/status/632005040765468672,"First question from young girl: what do you think aliens would look like
MP: I've prepared an image actually
#ssf15 http://t.co/orWBw8lunQ",2015-08-14 01:45 +0000,89,2,0.02247191,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,
6.34285E+17,https://twitter.com/SydScienceFest/status/634284585552056320,"""So what's so special about a comet?"" #sydsciencefest",2015-08-20 08:43 +0000,44,1,0.022727273,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32743E+17,https://twitter.com/SydScienceFest/status/632743042575761409,"""Biohacking is about doing, not reading...we don't really like theory that much"" #ssf15",2015-08-16 02:37 +0000,304,7,0.023026316,1,1,1,1,0,0,2,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,
6.33559E+17,https://twitter.com/SydScienceFest/status/633558763304161281,ML: Microbes get a bad wrap in the media and people don't usually know the good they do as well #sydsciencefest,2015-08-18 08:39 +0000,217,5,0.023041475,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3356E+17,https://twitter.com/SydScienceFest/status/633559589171019777,ML: Antibiotics are antibacterial specific that don't completely kill everything. But they still aren't perfectly specific #sydsciencefest,2015-08-18 08:42 +0000,171,4,0.023391813,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31735E+17,https://twitter.com/SydScienceFest/status/631735444196081664,Here we go! http://t.co/74oOvpkeJM,2015-08-13 07:54 +0000,42,1,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,
6.31745E+17,https://twitter.com/SydScienceFest/status/631744867748573184,Ruben features every now and then on @ABCcatalyst #ssf15,2015-08-13 08:31 +0000,82,2,0.024390244,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32711E+17,https://twitter.com/SydScienceFest/status/632711290901827584,Lights and sand = easy way to teach depth perception. @Intelanz #ssf15 http://t.co/a8iY9OCxDA,2015-08-16 00:31 +0000,81,2,0.024691358,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,,
6.32117E+17,https://twitter.com/SydScienceFest/status/632116891222278144,"Westinghouse refused to contribute to the electric chair, whereas Edison championed for his (KS: ""Edison was a pig of a man"") #ssf15",2015-08-14 09:09 +0000,81,2,0.024691358,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33204E+17,https://twitter.com/SydScienceFest/status/633203783397322752,Gut time! Soaring through topics. #askdrkarl #sydsciencefest,2015-08-17 09:08 +0000,80,2,0.025,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33205E+17,https://twitter.com/SydScienceFest/status/633204774968516609,"First Q, ""How can we communicate science effectively without 'dumbing' it down?"" #askdrkarl #sydsciencefest",2015-08-17 09:12 +0000,119,3,0.025210084,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33197E+17,https://twitter.com/SydScienceFest/status/633197128425148416,".@DoctorKarl onto the commonly spread ""fact"" that we only use 10% of our brains #ssf15 #askdrkarl",2015-08-17 08:42 +0000,238,6,0.025210084,1,0,0,3,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32856E+17,https://twitter.com/SydScienceFest/status/632855855243751424,"""Then we had to load that on horseback and walk up the mountains"" #ssf15",2015-08-16 10:06 +0000,78,2,0.025641026,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.343E+17,https://twitter.com/SydScienceFest/status/634299749059813376,Here's our homemade comet! #sydsciencefest http://t.co/OKFxIao9Pj,2015-08-20 09:43 +0000,388,10,0.025773196,1,1,1,0,6,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,
6.3396E+17,https://twitter.com/SydScienceFest/status/633960403697995776,"90 sqm per PERSON in Aus.  So think how much you have, minus from 90, then someone else has your other sqm...
#sydsciencefest #kindathinky",2015-08-19 11:15 +0000,809,21,0.025957973,1,0,1,6,0,0,12,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34968E+17,https://twitter.com/SydScienceFest/status/634968145153802240,Grand Final is DC (humans) and @all_isee for chemistry! #sydsciencefest,2015-08-22 05:59 +0000,76,2,0.026315789,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.34298E+17,https://twitter.com/SydScienceFest/status/634298294500487168,"""I never had a day at work where we tested something based on it working - the spacecraft was basically designed to fail"" #sydsciencefest",2015-08-20 09:37 +0000,114,3,0.026315789,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31969E+17,https://twitter.com/SydScienceFest/status/631969087359324160,"Even @TurnbullMalcolm is getting into the spirit of #natsciwk.  Good on ya, Malcolm. https://t.co/63vUet8FYP",2015-08-13 23:22 +0000,412,11,0.026699029,1,0,4,1,1,0,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33937E+17,https://twitter.com/SydScienceFest/status/633936608929058816,"""The first hit on Google for excessive, was excessive sweating"".  Nice.  #sydsciencefest #kindathinky",2015-08-19 09:40 +0000,73,2,0.02739726,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34972E+17,https://twitter.com/SydScienceFest/status/634972022074839041,Random debate: is Schrodingers Cat dead or alive? @peter_rohde is arguing DEAD #sydsciencefest,2015-08-22 06:15 +0000,146,4,0.02739726,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.32709E+17,https://twitter.com/SydScienceFest/status/632708805772480512,Massive turnout for day 2 of @MakerFaireSYD http://t.co/Sr1fbCMlIX,2015-08-16 00:21 +0000,835,23,0.02754491,6,0,3,2,2,0,3,0,0,0,0,0,0,7,7,,,,,,,,,,,,,,,,,,,
6.35041E+17,https://twitter.com/SydScienceFest/status/635040725567062016,Tonight at the @HordernPavilion we have @neiltyson!! Opened by @lisaharveysmith  and hosted by @veritasium http://t.co/BNtRpOjY9A,2015-08-22 10:48 +0000,833,23,0.027611044,1,0,2,2,1,0,15,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.32718E+17,https://twitter.com/SydScienceFest/status/632718270676602880,Ever wanted to make music from a hacked gameboy? #ssf15 @MakerFaireSYD http://t.co/qv3wIXKALp,2015-08-16 00:59 +0000,360,10,0.027777778,3,0,3,0,1,1,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,
6.32113E+17,https://twitter.com/SydScienceFest/status/632112515573415936,"""Do we have any volunteers to be electrocuted?"", @KenSilburn asks while 'The Imperial March' plays ominously in the background #ssf15",2015-08-14 08:52 +0000,71,2,0.028169014,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,
6.34963E+17,https://twitter.com/SydScienceFest/status/634962852315402241,".@lisaharveysmith ""I will tell you why astronomy sucks.  Astronomy is a gateway drug"" #sydsciencefest",2015-08-22 05:38 +0000,448,13,0.029017857,2,0,2,2,0,2,5,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.3385E+17,https://twitter.com/SydScienceFest/status/633849676446351360,Finishing up for today after an amazing panel on women in STEM. Shout-out to @equity_UTS and @WomenSciAUST for putting it on #sydsciencefest,2015-08-19 03:55 +0000,879,26,0.029579067,4,2,6,2,0,2,10,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32003E+17,https://twitter.com/SydScienceFest/status/632002555267055616,Reminder this is on tomorrow!! #ssf15 https://t.co/J3ZtcZfTCV,2015-08-14 01:35 +0000,100,3,0.03,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31762E+17,https://twitter.com/SydScienceFest/status/631761604749582336,"There's a taste of science speed meet tonight, but there's a geeky speed date coming up #ssf15 http://t.co/BkcT8mLm7d http://t.co/sfx2a3UYID",2015-08-13 09:37 +0000,133,4,0.030075188,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34181E+17,https://twitter.com/SydScienceFest/status/634180693438951424,"Drop into the @GarvanInstitute to hear a talk on DNA, genes and what it can tell you about yourself today as well! http://t.co/stW4kwi83z",2015-08-20 01:50 +0000,131,4,0.030534351,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33942E+17,https://twitter.com/SydScienceFest/status/633942307444690944,"SB: They say red wine is good.  Well, to get the right amount of the compound you need to drink like 30 L #sydsciencefest #kindathinky",2015-08-19 10:03 +0000,161,5,0.031055901,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34967E+17,https://twitter.com/SydScienceFest/status/634967434231836672,.@josiendebie arguing in that previous round! #sydsciencefest http://t.co/zRt25OcyF3,2015-08-22 05:56 +0000,354,11,0.031073446,2,0,4,0,0,0,0,0,0,0,0,0,0,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.32118E+17,https://twitter.com/SydScienceFest/status/632117917170057216,"Cue Edison who was keen to do it. @KenSilburn assures the takeaway msg is execution motivated electricity research, but Edison was a jerk",2015-08-14 09:13 +0000,94,3,0.031914894,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31748E+17,https://twitter.com/SydScienceFest/status/631747704956194816,That is a seriously packed house for some physics experiments #ssf15 http://t.co/exsNVXugm0,2015-08-13 08:42 +0000,1483,48,0.032366824,3,1,2,3,7,0,11,0,0,0,0,0,0,21,21,,,,,,,,,,,,,,,,,,,
6.33558E+17,https://twitter.com/SydScienceFest/status/633558013148684288,The first speaker tonight is Dr Maurizio Labbate and he's talking specifically about antibiotic resistance #sydsciencefest,2015-08-18 08:36 +0000,152,5,0.032894737,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
