cause_yes affiliation_yes power_yes netspeak_yes high_wps has_photo has_url  snuck memorial iraqi civilians government 
is_clout_no is_authentic_yes is_tone_no negemo_yes tentat_yes differ_yes power_yes risk_yes netspeak_yes high_wps has_photo has_hashtag has_url  african rhinos extinct 10 years experts warn 
is_authentic_no certain_yes power_yes risk_yes netspeak_yes high_wps has_photo has_url  tell senators pass legislation protecting flint cities toxic water 
tentat_yes power_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  america largest ivory markets finally ban sales savetheelephants 
is_authentic_no certain_yes power_yes risk_yes netspeak_yes few_sixltr high_wps has_photo has_url  tell senators pass legislation protecting flint cities toxic water 
posemo_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  tell senate doyourjob pledge vote supreme court justice scotus 
is_analytic_yes is_authentic_yes insight_yes cause_yes power_yes netspeak_yes high_wps has_url  reported biggest 12 month jump carbon dioxide concentrations record keeping began 
is_authentic_yes cause_yes certain_yes reward_yes netspeak_yes high_wps has_hashtag has_url  week countries took major steps making paris climate commitments real actonclimate 
is_analytic_no is_authentic_no is_tone_yes posemo_yes see_yes achieve_yes netspeak_yes high_wps has_photo has_hashtag has_url  death valley having rare beautiful superbloom year 
is_analytic_yes netspeak_yes high_wps has_hashtag has_url  federal court affirmed arctic boundaries 187 000 sq mile area crucial saving polar bears 
is_analytic_yes is_tone_no negemo_yes anx_yes anger_yes power_yes risk_yes netspeak_yes has_url  pollinator species jeopardy threatening world food supply acc new report 
power_yes netspeak_yes high_wps has_hashtag has_url  norway invest billion build network bike superhighways largest cities 
is_analytic_yes netspeak_yes high_wps has_hashtag has_url  solar market set grow staggering 119 2016 cleanenergy 
is_analytic_yes is_clout_no is_authentic_yes tentat_yes differ_yes netspeak_yes few_sixltr high_wps has_url  carbon dioxide levels atmosphere grew past 12 months past 56 years 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  update signed historic coalfreeor law huge victory clean energy 
is_analytic_yes is_authentic_no affiliation_yes achieve_yes power_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  flint residents narrate story flintwatercrisis powerful interactive gettheleadout 
is_analytic_yes is_authentic_yes insight_yes cause_yes power_yes netspeak_yes high_wps has_url  reported biggest 12 month jump carbon dioxide concentrations record keeping began 
is_analytic_yes netspeak_yes high_wps has_hashtag has_url  federal court affirmed arctic boundaries 187 000 sq mile area crucial saving polar bears 
is_analytic_yes is_clout_no is_authentic_yes posemo_yes tentat_yes differ_yes reward_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  solar projected add new capacity type energy 
is_clout_no is_authentic_no is_tone_no negemo_yes achieve_yes netspeak_yes many_sixltr has_hashtag has_url  credible plan combat climatechange ignore methane emissions 
power_yes netspeak_yes high_wps has_hashtag has_url  norway invest billion build network bike superhighways largest cities 
is_authentic_no certain_yes power_yes risk_yes netspeak_yes high_wps has_photo has_url  tell senators pass legislation protecting flint cities toxic water 
is_analytic_yes is_tone_no negemo_yes anx_yes anger_yes power_yes risk_yes netspeak_yes has_url  pollinator species jeopardy threatening world food supply acc new report 
is_authentic_no certain_yes power_yes risk_yes netspeak_yes high_wps has_photo has_url  tell senators pass legislation protecting flint cities toxic water 
is_analytic_yes certain_yes see_yes affiliation_yes achieve_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  meet black mambas south africa world female anti poaching unit internationalwomensday 
is_analytic_yes is_authentic_yes posemo_yes insight_yes affiliation_yes netspeak_yes few_sixltr has_url  week oregon 1st state vote coal free nrdc noah long weighed 
is_analytic_yes is_tone_no negemo_yes anx_yes anger_yes power_yes risk_yes netspeak_yes has_url  pollinator species jeopardy threatening world food supply acc new report 
is_analytic_yes is_clout_no is_authentic_yes posemo_yes tentat_yes differ_yes reward_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  solar projected add new capacity type energy 
is_analytic_no is_authentic_no is_tone_yes posemo_yes see_yes achieve_yes netspeak_yes high_wps has_photo has_hashtag has_url  death valley having rare beautiful superbloom year 
is_authentic_no posemo_yes cause_yes achieve_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  tell congress clean america tap water lead free flintdebate 
is_analytic_no is_authentic_yes insight_yes affiliation_yes risk_yes netspeak_yes high_wps has_hashtag has_url  past recognized country environmental protection civil right flintdebate 
is_clout_no is_authentic_yes cause_yes differ_yes achieve_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  flint water contaminated lead residents paid highest water rates flintdebate 
is_analytic_yes is_tone_no negemo_yes sad_yes cause_yes tentat_yes see_yes affiliation_yes achieve_yes power_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  low income communities people color likely exposed lead flintdebate 
is_authentic_yes cause_yes achieve_yes power_yes netspeak_yes high_wps has_hashtag has_url  number buildings receiving water pipes containing lead 10 000 000 lead stats flintdebate 
is_authentic_yes power_yes netspeak_yes high_wps has_hashtag has_url  winter temperatures alaska averaged 10 degrees normal 
is_analytic_no is_clout_yes is_authentic_yes posemo_yes negemo_yes anger_yes see_yes affiliation_yes netspeak_yes has_hashtag has_url  air pollution helps kill million people year data shows 
is_analytic_no is_authentic_no discrep_yes hear_yes netspeak_yes high_wps has_hashtag has_url  debating agenda tonight flintdebate says flintwatercrisis 
posemo_yes negemo_yes see_yes achieve_yes reward_yes risk_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  access clean water getting better worse dataviz 
is_analytic_yes is_authentic_yes power_yes risk_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  world biggest floating solar farm powering outside london 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes feel_yes netspeak_yes many_sixltr has_url  february warmest month satellite record 
is_analytic_yes certain_yes achieve_yes netspeak_yes high_wps has_photo has_url  ask place limits methane pollution oil gas facilities 
is_analytic_yes is_authentic_yes insight_yes see_yes netspeak_yes has_hashtag has_url  new report reveals thriving undocumented ivory market hawaii saveelephants 
is_authentic_no is_tone_no negemo_yes anger_yes discrep_yes power_yes risk_yes netspeak_yes high_wps has_hashtag has_url  florida senate killed stopped towns banning fracking 
is_authentic_yes posemo_yes negemo_yes insight_yes feel_yes power_yes netspeak_yes many_sixltr has_url  unacceptable west virginia voted block science standards teach global warming 
is_analytic_no cause_yes see_yes affiliation_yes netspeak_yes high_wps has_url  selfies climate changing 
is_analytic_yes is_authentic_yes posemo_yes cause_yes achieve_yes power_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  solar new source energy year cleanenergy 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  icymi oregon passed historic coalfreeor yesterday huge victory clean energy 
is_analytic_yes power_yes netspeak_yes many_sixltr high_wps has_url  world largest floating solar farm provide 10 million people clean drinking water 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes hear_yes risk_yes netspeak_yes high_wps has_url  recent ca gas leak worst manmade greenhouse gas disaster history says study 
is_analytic_yes is_authentic_yes tentat_yes achieve_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  greenland vast northern ice sheet contains 20 feet potential sea level rise actonclimate 
is_authentic_no is_tone_yes posemo_yes tentat_yes netspeak_yes high_wps has_hashtag has_url  100 million households worldwide powered solar panels 2020 energy 
is_analytic_yes posemo_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  tell senate doyourjob pledge vote supreme court justice scotus 
is_tone_no negemo_yes sad_yes cause_yes discrep_yes hear_yes affiliation_yes risk_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  montana tribe says drilling near glacier national park heartbreaking consequences 
is_authentic_yes is_tone_no negemo_yes insight_yes certain_yes power_yes risk_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  week oregon 1st state pass law completely eliminate coal fired power coalfreeor 
is_analytic_yes is_authentic_yes netspeak_yes has_hashtag has_url  asks urgent action saveelephants going extinct 
is_authentic_no is_tone_no negemo_yes sad_yes power_yes netspeak_yes has_url  tragic news tireless advocate human rights environmental justice 
is_authentic_no certain_yes power_yes risk_yes netspeak_yes high_wps has_url  tell senators pass legislation protecting flint cities toxic water 
is_analytic_yes is_authentic_no certain_yes power_yes netspeak_yes has_hashtag has_url  tell governor rick snyder cancel charges undrinkable water detroitdebate 
is_authentic_no power_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  nrdc heading federal court demand justice detroitdebate flintwatercrisis 
is_analytic_no is_authentic_no discrep_yes risk_yes has_hashtag  cost 100 day anticorrosive additives averted flintwatercrisis detroitdebate 
is_analytic_yes is_authentic_no netspeak_yes few_sixltr has_photo has_hashtag has_url  avg flint household water 140 avg rest 45 flintwatercrisis 
is_analytic_yes is_authentic_yes posemo_yes cause_yes achieve_yes power_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  solar new source energy year cleanenergy 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes netspeak_yes many_sixltr has_exclam has_photo has_hashtag has_url  happy worldwildlifeday participate asking saveelephants wwd2016 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  icymi oregon passed historic coalfreeor yesterday huge victory clean energy 
is_authentic_no posemo_yes affiliation_yes power_yes netspeak_yes has_hashtag has_url  canine detection unit ready help saveelephants sniff illegal ivory trade worldwildlifeday 
is_clout_yes is_authentic_no is_tone_yes posemo_yes negemo_yes certain_yes affiliation_yes achieve_yes risk_yes netspeak_yes many_sixltr low_wps has_exclam has_photo has_hashtag has_url  happy worldwildlifeday working defend protect wildlife environment thank wwd2016 
is_analytic_yes is_authentic_yes certain_yes affiliation_yes risk_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  meet female patrol stopping south africa rhino poachers worldwildlifeday 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes feel_yes netspeak_yes has_url  february warmest month satellite record 
is_analytic_yes is_authentic_yes posemo_yes insight_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr has_exclam has_url  oregon state pass legislation coal double renewable energy 
is_analytic_no cause_yes tentat_yes achieve_yes power_yes netspeak_yes many_sixltr has_exclam has_hashtag has_url  america ambitious environmental bills decades double cleanenergy production 
is_analytic_yes is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  breaking oregon passed historic coalfreeor huge victory clean energy 
is_authentic_no certain_yes power_yes risk_yes netspeak_yes high_wps has_photo has_url  tell senators pass legislation protecting flint cities toxic water 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes hear_yes risk_yes netspeak_yes high_wps has_url  recent ca gas leak worst manmade greenhouse gas disaster history says study 
is_analytic_yes power_yes netspeak_yes many_sixltr high_wps has_url  world largest floating solar farm provide 10 million people clean drinking water 
is_authentic_no discrep_yes see_yes affiliation_yes netspeak_yes has_hashtag has_url  message oscars viewers climatechange real need act 
is_authentic_yes posemo_yes negemo_yes insight_yes feel_yes power_yes netspeak_yes many_sixltr has_url  unacceptable west virginia voted block science standards teach global warming 
is_analytic_yes is_tone_no negemo_yes anx_yes anger_yes power_yes risk_yes netspeak_yes has_url  pollinator species jeopardy threatening world food supply acc new report 
is_clout_yes is_authentic_no affiliation_yes power_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  help demand justice flint tell gov rick snyder end flintwatercrisis 
